          1710017843, 2790980978, 3047520154, 2617707935, 3164822946, 
          1600012896, 61657821, 838898668, 598174268, 11566265, 
          2597309448, 3485602608, 2807850491, 3291001272, 1822804497, 
          1651866720, 1371741549, 3233353825, 3034965896, 767788540, 
          376699275, 157408633, 3030190132, 2686301747, 3167556558, 
          2874378222, 369662681, 1282580635, 3764458612, 480481638, 
          3191035274, 65595593, 4127675064, 2611374342, 47123941, 
          956632161, 2047066900, 2811660736, 1619565303, 3211912321, 
          454422831, 3792720256, 2346603430, 640119658, 617436128, 
          1548395607, 2766036425, 95724688, 530526162, 11966905, 
          630331187, 3694290550, 1008655508, 3970215663, 4023370948, 
          3083498083, 497694722, 3349430203, 2995514888, 723453834, 
          1852005137, 2806357536, 2415975160, 1188515391, 2946827176, 
          2622897410, 4291028812, 211474040, 1917731561, 2044307699, 
          3154259073, 2739837787, 3413576367, 1219023561, 249239430, 
          151304913, 437544955, 3367256805, 3413463197, 3389500360, 
          970547334, 2977487220, 3350410653, 379056437, 2162210680, 
          3513132010, 1930820556, 2284643571, 2967245721, 2058893766, 
          3273554387, 3172837295, 4048342820, 96234488, 2184778414, 
          1935333519, 1275746177, 3866760361, 109456621, 316270233, 
          414759162, 3130212006, 648524220, 3087421364, 1077392712, 
          1837789635, 3624820665, 3308501600, 3920178554, 3339309582, 
          594076660, 2051152157, 940459479, 4240940841, 267954959, 
          2449634212, 1112182443, 2691645856, 1977764593, 2469664287, 
          2970608850, 1142380888, 767857207, 3809708966, 4169133862, 
          1156632968, 1779290791, 3639171087, 1232670753, 25760544, 
          3547423397, 453358190, 4234023401, 1563514247, 661686104, 
          220414067, 561016960, 1786823018, 1545952835, 1832104802, 
          2980614402, 1590711293, 2836549771, 1706561673, 2471440272, 
          3498829478, 2733061705, 4221232467, 1851566928, 23514000, 
          1346504187, 3409052460, 2269906833, 2532317209, 2987212364, 
          1692741593, 4078755541, 1089697425, 269173074, 545670459, 
          1653102698, 1191104146, 589572747, 454097614, 2124677452, 
          2443732584, 2326064616, 742553528, 3249782860, 1051882412, 
          3287420360, 3845951139, 2164646308, 2039504449, 2788102762, 
          2243385926, 2606977750, 1246619890, 1339524952, 1495974608, 
          1479591036, 1134780267, 7320323, 2471975654, 2871405371, 
          996109957, 62799585, 1000309811, 4291679140, 1067974308, 
          975082731, 2697514317, 3731940871, 631686317, 3490975139, 
          3633035065, 3576119064, 2039900659, 1619323639, 2632028612, 
          4143758450, 1411563278, 1031186318, 3442392490, 3990591167, 
          1534167979, 3292147758, 1179241643, 3767320085, 1710912953, 
          551592258, 3294184833, 2743646552, 330467498, 3491786630, 
          1616798883, 2179678186, 3595260369, 3026613977, 4103566994, 
          3330935073, 2219703745, 1254422485, 237151941, 4234606787, 
          162269594, 71778230, 4285542194, 4053808044, 2334071645, 
          3879185309, 1116343662, 4086980878, 691678677, 1699849887, 
          1432711954, 1961533643, 1262237329, 3088777691, 1484366622, 
          519190554, 2931209499, 192169198, 1097826536 ]
       </state>
       <set_pos>224</set_pos>
    </prng>
    <output>
       <trajectory filename='momenta'>momenta</trajectory>
       <trajectory filename='forces'>forces</trajectory>
       <trajectory filename='velocities'>velocities</trajectory>
       <trajectory filename='positions'>positions</trajectory>
       <properties shape='(7)' filename='properties.out'>
        [ step, time, conserved, totalpol, kinetic_md, 
          potential, volume ]
       </properties>
    </output>
    <step>3739</step>
    <total_steps>10000</total_steps>
    <total_time>  2.80000000e+04</total_time>
    <ffsocket mode='unix' name='pw' pbc='False'>
       <address>hello</address>
    </ffsocket>
    <system>
       <forces>
          <force forcefield='pw'>
          </force>
       </forces>
       <ensemble>
          <temperature>  0.00000000e+00</temperature>
          <eens>  6.44046111e-16</eens>
          <hamiltonian_weights shape='(1)'> [   1.00000000e+00 ] </hamiltonian_weights>
          <time>  1.54575394e+05</time>
          <Eamp shape='(3)'> [   0.00000000e+00,   0.00000000e+00,   5.00000000e-03 ] </Eamp>
          <Efreq>  2.73569364e-03</Efreq>
          <Epeak>  1.65365492e+04</Epeak>
          <Esigma>  4.13413730e+03</Esigma>
          <bec shape='(270)' mode='manual'>
           [   7.31972000e+00,   1.63113000e+00,  -9.20000000e-04,  -1.63113000e+00,   7.31974000e+00, 
              -1.05000000e-03,  -1.00000000e-05,   4.00000000e-05,   6.81793000e+00,   7.31934000e+00, 
              -1.63113000e+00,   7.00000000e-04,   1.63111000e+00,   7.31930000e+00,   1.00000000e-03, 
              -1.00000000e-05,   0.00000000e+00,   6.80646000e+00,   7.31927000e+00,   1.63108000e+00, 
              -4.00000000e-05,  -1.63105000e+00,   7.31929000e+00,  -1.00000000e-05,   1.00000000e-05, 
               1.00000000e-05,   6.80690000e+00,   7.31979000e+00,  -1.63115000e+00,   1.40000000e-04, 
               1.63120000e+00,   7.31977000e+00,   1.90000000e-04,   1.00000000e-05,   3.00000000e-05, 
               6.81774000e+00,   7.31952000e+00,   1.63117000e+00,   6.10000000e-04,  -1.63114000e+00, 
               7.31954000e+00,   3.00000000e-04,  -0.00000000e+00,  -0.00000000e+00,   6.81170000e+00, 
               7.31945000e+00,  -1.63109000e+00,  -4.70000000e-04,   1.63111000e+00,   7.31952000e+00, 
              -3.20000000e-04,   4.00000000e-05,   3.00000000e-05,   6.81245000e+00,   1.22468000e+00, 
               2.78610000e-01,  -2.40000000e-04,  -2.78620000e-01,   1.22465000e+00,  -1.30000000e-04, 
               0.00000000e+00,  -1.00000000e-05,   1.01638000e+00,   1.22477000e+00,  -2.78680000e-01, 
               4.00000000e-04,   2.78660000e-01,   1.22478000e+00,   1.30000000e-04,   0.00000000e+00, 
               1.00000000e-05,   1.01943000e+00,   1.22432000e+00,   2.78660000e-01,   6.20000000e-04, 
              -2.78670000e-01,   1.22431000e+00,   7.40000000e-04,   1.00000000e-05,  -0.00000000e+00, 
               1.01391000e+00,   1.22507000e+00,  -2.78630000e-01,  -7.50000000e-04,   2.78600000e-01, 
               1.22507000e+00,  -8.50000000e-04,   0.00000000e+00,  -1.00000000e-05,   1.02183000e+00, 
               1.22524000e+00,   2.78650000e-01,  -1.50000000e-04,  -2.78660000e-01,   1.22523000e+00, 
              -1.20000000e-04,   1.00000000e-05,  -0.00000000e+00,   1.02362000e+00,   1.22437000e+00, 
              -2.78640000e-01,   1.40000000e-04,   2.78620000e-01,   1.22438000e+00,   2.20000000e-04, 
              -0.00000000e+00,  -0.00000000e+00,   1.01262000e+00,  -1.65068000e+00,  -2.37100000e-01, 
              -1.05840000e-01,  -3.12910000e-01,  -4.04583000e+00,  -1.80707000e+00,  -1.64360000e-01, 
              -1.77997000e+00,  -2.60957000e+00,  -3.68515000e+00,  -8.61900000e-01,   1.61740000e+00, 
              -9.37660000e-01,  -2.01129000e+00,   8.11850000e-01,   1.62359000e+00,   7.47580000e-01, 
              -2.60936000e+00,  -3.20885000e+00,   1.21261000e+00,  -1.51225000e+00,   1.13706000e+00, 
              -2.48767000e+00,   9.94840000e-01,  -1.45929000e+00,   1.03233000e+00,  -2.60951000e+00, 
              -3.20831000e+00,  -1.21254000e+00,   1.51203000e+00,  -1.13661000e+00,  -2.48720000e+00, 
               9.94920000e-01,   1.45862000e+00,   1.03256000e+00,  -2.61067000e+00,  -1.65026000e+00, 
               2.37240000e-01,   1.05940000e-01,   3.12920000e-01,  -4.04544000e+00,  -1.80655000e+00, 
               1.64920000e-01,  -1.77945000e+00,  -2.61060000e+00,  -3.68480000e+00,   8.61720000e-01, 
              -1.61717000e+00,   9.37250000e-01,  -2.01066000e+00,   8.11870000e-01,  -1.62353000e+00, 
               7.46910000e-01,  -2.61067000e+00,  -1.65010000e+00,  -2.37020000e-01,  -1.05350000e-01, 
              -3.12830000e-01,  -4.04461000e+00,  -1.80602000e+00,  -1.64940000e-01,  -1.78001000e+00, 
              -2.61249000e+00,  -3.68447000e+00,  -8.61660000e-01,   1.61755000e+00,  -9.37570000e-01, 
              -2.01076000e+00,   8.12230000e-01,   1.62402000e+00,   7.47160000e-01,  -2.61251000e+00, 
              -3.20801000e+00,   1.21228000e+00,  -1.51140000e+00,   1.13685000e+00,  -2.48717000e+00, 
               9.95180000e-01,  -1.45909000e+00,   1.03287000e+00,  -2.61257000e+00,  -3.20927000e+00, 
              -1.21265000e+00,   1.51184000e+00,  -1.13680000e+00,  -2.48786000e+00,   9.94610000e-01, 
               1.45885000e+00,   1.03196000e+00,  -2.60765000e+00,  -1.65081000e+00,   2.37010000e-01, 
               1.05280000e-01,   3.12950000e-01,  -4.04684000e+00,  -1.80763000e+00,   1.64260000e-01, 
              -1.77938000e+00,  -2.60760000e+00,  -3.68601000e+00,   8.62040000e-01,  -1.61824000e+00, 
               9.37380000e-01,  -2.01139000e+00,   8.11560000e-01,  -1.62310000e+00,   7.47400000e-01, 
              -2.60759000e+00,  -1.65071000e+00,  -2.37220000e-01,  -1.05540000e-01,  -3.12970000e-01, 
              -4.04616000e+00,  -1.80682000e+00,  -1.64560000e-01,  -1.77910000e+00,  -2.60821000e+00, 
              -3.68576000e+00,  -8.61890000e-01,   1.61791000e+00,  -9.37790000e-01,  -2.01145000e+00, 
               8.12180000e-01,   1.62300000e+00,   7.47030000e-01,  -2.60819000e+00,  -3.20910000e+00, 
               1.21267000e+00,  -1.51192000e+00,   1.13716000e+00,  -2.48798000e+00,   9.95230000e-01, 
              -1.45843000e+00,   1.03204000e+00,  -2.60815000e+00,  -3.20829000e+00,  -1.21237000e+00, 
               1.51171000e+00,  -1.13659000e+00,  -2.48706000e+00,   9.94660000e-01,   1.45935000e+00, 
               1.03274000e+00,  -2.61185000e+00,  -1.65026000e+00,   2.37100000e-01,   1.05520000e-01, 
               3.12850000e-01,  -4.04541000e+00,  -1.80682000e+00,   1.64680000e-01,  -1.78023000e+00, 
              -2.61190000e+00,  -3.68470000e+00,   8.61720000e-01,  -1.61750000e+00,   9.37270000e-01, 
              -2.01080000e+00,   8.11710000e-01,  -1.62405000e+00,   7.47470000e-01,  -2.61187000e+00 ]
          </bec>
       </ensemble>
       <motion mode='dynamics'>
          <dynamics mode='eda-nve'>
             <timestep>  4.13413730e+01</timestep>
             <nmts shape='(1)'> [ 1 ] </nmts>
          </dynamics>
       </motion>
       <beads natoms='30' nbeads='1'>
          <q shape='(1, 90)'>
           [  -1.00393688e-01,  -2.09657383e-01,   6.67389484e-02,   9.16378551e-02,   1.68552170e-01, 
               1.28128159e+01,   5.22557951e+00,   2.74168020e+00,   8.72957142e+00,   4.62007859e+00, 
               2.83580076e+00,   2.17938799e+01,  -7.42382099e-02,   5.54623728e+00,   1.72570996e+01, 
              -8.51112312e-02,   5.39023877e+00,   4.26893460e+00,   3.69706330e-01,   5.35824561e-01, 
               5.30450651e+00,  -3.74109956e-01,   1.69006192e-01,   1.98530619e+01,   4.51134267e+00, 
               2.49161780e+00,   1.40282657e+01,   4.28987749e+00,   2.83115256e+00,   1.43471008e+00, 
              -3.90450947e-01,   5.40069170e+00,   2.27347630e+01,   4.88198793e-01,   5.26418897e+00, 
               9.39964185e+00,  -1.28798244e+00,   2.32793232e+00,   2.78637941e+00,   2.71605759e+00, 
               5.81963608e+00,   2.13600907e+00,  -1.85989699e+00,   7.75662054e+00,   2.19204497e+00, 
               2.00960010e+00,   8.11472452e+00,   1.58572291e+01,   1.59055548e+00,   2.77034865e+00, 
               1.55165104e+01,  -3.01151882e+00,   6.10790337e+00,   1.51498719e+01,   3.24071772e+00, 
               5.68130680e+00,   1.13052146e+01,   3.12307365e+00,   4.62718766e-01,   1.08552074e+01, 
               7.96905811e+00,   2.86944836e+00,   1.15776979e+01,   1.89224888e+00,   2.71622099e+00, 
               2.44046456e+01,   6.33551430e+00,   5.24599621e+00,   2.49202695e+01,   6.41609813e+00, 
              -5.50442845e-02,   2.39781218e+01,  -1.21947504e+00,   8.22406725e+00,   2.00847212e+01, 
              -1.83033773e+00,   3.18898972e+00,   1.99644886e+01,   2.60095388e+00,   5.21581311e+00, 
               2.03244765e+01,  -3.02205096e+00,   5.63776092e+00,   6.91034085e+00,   1.11870267e+00, 
               8.43240644e+00,   6.76363659e+00,   1.78101862e+00,   3.29576067e+00,   7.14605551e+00 ]
          </q>
          <p shape='(1, 90)'>
           [   5.76817948e+00,   9.50727504e+00,   1.33495860e+01,   3.94518368e+00,  -2.25144934e+01, 
              -1.61137057e+01,  -1.44885027e+01,   1.87395389e+01,  -7.41703409e+00,   1.20874726e+01, 
               2.81356635e+01,   1.03179027e+01,   3.12937920e+01,   4.53925986e+01,   8.95902500e+00, 
              -5.02312090e-01,   2.24496704e+01,  -1.34492346e+01,   1.07230061e+01,   4.36934612e+00, 
              -3.01514387e+00,   8.72366662e-01,   1.04705605e+00,   2.34389378e+00,   5.63998736e+00, 
              -4.18127095e+00,   4.58787352e+00,   2.24690116e+00,   7.10762179e+00,   2.72684797e+00, 
               1.88629348e+00,  -1.03307186e+01,  -8.39041839e+00,  -8.38841164e+00,  -1.68863098e+01, 
              -5.48186786e-01,  -1.17122018e+01,  -4.90526700e+00,  -1.35545583e+01,  -1.75027438e+00, 
              -3.36534851e+00,   5.39477804e+00,   5.41723811e+00,  -8.18210785e+00,   8.67009974e+00, 
               5.27284007e+00,  -1.45234011e+01,  -8.62388510e-01,  -3.86010507e+00,  -5.75261438e+00, 
               7.49402490e-01,  -2.44773344e+01,   3.76811304e+00,   1.92440329e+01,   9.16977352e+00, 
               1.16418644e+01,  -4.44562809e+00,  -3.28296658e+00,   9.72276473e+00,   1.58372418e+01, 
              -1.66156268e+01,  -3.95909462e+00,  -3.11362913e+00,  -3.90834253e-01,  -1.60200366e+00, 
              -9.83143691e-01,   1.46334354e+01,  -2.98465102e+01,   2.12097825e+00,  -3.59806907e+00, 
               5.84526230e+00,  -8.10190910e+00,  -1.14384781e+01,  -1.11511409e+01,  -1.49406123e+01, 
              -5.71686562e-01,   3.62154853e+00,   5.71004477e+00,  -4.18622652e+00,  -7.11917706e+00, 
              -8.22080409e-03,  -2.05596407e+00,  -7.30752320e+00,   1.05194357e+01,  -1.35963679e+01, 
              -1.70660413e+01,  -3.49615285e+00,   1.19588923e+01,  -2.65530074e+00,  -1.20911765e+01 ]
          </p>
          <m shape='(30)'>
           [   1.69357972e+05,   1.69357972e+05,   1.69357972e+05,   1.69357972e+05,   1.69357972e+05, 
               1.69357972e+05,   1.26526691e+04,   1.26526691e+04,   1.26526691e+04,   1.26526691e+04, 
               1.26526691e+04,   1.26526691e+04,   2.91651223e+04,   2.91651223e+04,   2.91651223e+04, 
               2.91651223e+04,   2.91651223e+04,   2.91651223e+04,   2.91651223e+04,   2.91651223e+04, 
               2.91651223e+04,   2.91651223e+04,   2.91651223e+04,   2.91651223e+04,   2.91651223e+04, 
               2.91651223e+04,   2.91651223e+04,   2.91651223e+04,   2.91651223e+04,   2.91651223e+04 ]
          </m>
          <names shape='(30)'>
           [ Nb, Nb, Nb, Nb, Nb, 
             Nb, Li, Li, Li, Li, 
             Li, Li, O, O, O, 
             O, O, O, O, O, 
             O, O, O, O, O, 
             O, O, O, O, O ]
          </names>
       </beads>
       <cell shape='(3, 3)'>
        [   9.58988429e+00,  -4.79494078e+00,   1.10923313e-05,   0.00000000e+00,   8.30507765e+00, 
           -5.51083628e-06,   0.00000000e+00,   0.00000000e+00,   2.58888571e+01 ]
       </cell>
    </system>
 </simulation>
  ---  end input file content  ---
 @SOCKET:   Client asked for connection from . Now hand-shaking.
 @SOCKET:   Handshaking was successful. Added to the client list.
 @SOCKET: 23/07/23-12:19:06 Assigning [ none] request id    0 to client with last-id None (  0/  1 : )
 @SOCKET: 23/07/23-12:21:24 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3739. t/step: 2.74437e+02
 @SOCKET: 23/07/23-12:22:59 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3740. t/step: 7.53872e+01
 @SOCKET: 23/07/23-12:24:15 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3741. t/step: 6.84198e+01
 @SOCKET: 23/07/23-12:25:23 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3742. t/step: 6.80623e+01
 @SOCKET: 23/07/23-12:26:31 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3743. t/step: 6.78245e+01
 @SOCKET: 23/07/23-12:27:39 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3744. t/step: 6.15587e+01
 @SOCKET: 23/07/23-12:28:40 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3745. t/step: 6.66750e+01
 @SOCKET: 23/07/23-12:29:47 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3746. t/step: 6.77586e+01
 @SOCKET: 23/07/23-12:30:55 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3747. t/step: 6.89383e+01
 @SOCKET: 23/07/23-12:32:04 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3748. t/step: 6.95397e+01
 @SOCKET: 23/07/23-12:33:13 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3749. t/step: 6.74133e+01
 @SOCKET: 23/07/23-12:34:21 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3750. t/step: 6.78423e+01
 @SOCKET: 23/07/23-12:35:29 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3751. t/step: 6.10885e+01
 @SOCKET: 23/07/23-12:36:30 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3752. t/step: 6.49094e+01
 @SOCKET: 23/07/23-12:37:35 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3753. t/step: 6.78191e+01
 @SOCKET: 23/07/23-12:38:42 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3754. t/step: 6.64782e+01
 @SOCKET: 23/07/23-12:39:49 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3755. t/step: 6.56974e+01
 @SOCKET: 23/07/23-12:40:55 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3756. t/step: 7.12774e+01
 @SOCKET: 23/07/23-12:42:06 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3757. t/step: 7.16141e+01
 @SOCKET: 23/07/23-12:43:18 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3758. t/step: 6.79064e+01
 @SOCKET: 23/07/23-12:44:25 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3759. t/step: 6.13798e+01
 @SOCKET: 23/07/23-12:45:27 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3760. t/step: 6.64176e+01
 @SOCKET: 23/07/23-12:46:33 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3761. t/step: 6.58492e+01
 @SOCKET: 23/07/23-12:47:39 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3762. t/step: 6.87907e+01
 @SOCKET: 23/07/23-12:48:48 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3763. t/step: 6.57913e+01
 @SOCKET: 23/07/23-12:49:54 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3764. t/step: 6.62472e+01
 @SOCKET: 23/07/23-12:51:00 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3765. t/step: 6.62480e+01
 @SOCKET: 23/07/23-12:52:06 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3766. t/step: 6.66440e+01
 @SOCKET: 23/07/23-12:53:13 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3767. t/step: 5.96010e+01
 @SOCKET: 23/07/23-12:54:12 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3768. t/step: 6.79257e+01
 @SOCKET: 23/07/23-12:55:20 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3769. t/step: 6.96724e+01
 @SOCKET: 23/07/23-12:56:30 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3770. t/step: 6.65362e+01
 @SOCKET: 23/07/23-12:57:37 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3771. t/step: 6.69362e+01
 @SOCKET: 23/07/23-12:58:43 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3772. t/step: 5.97477e+01
 @SOCKET: 23/07/23-12:59:43 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3773. t/step: 6.76685e+01
 @SOCKET: 23/07/23-13:00:51 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3774. t/step: 6.89845e+01
 @SOCKET: 23/07/23-13:02:00 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3775. t/step: 6.65030e+01
 @SOCKET: 23/07/23-13:03:06 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3776. t/step: 6.59879e+01
 @SOCKET: 23/07/23-13:04:12 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3777. t/step: 6.47591e+01
 @SOCKET: 23/07/23-13:05:17 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3778. t/step: 6.73196e+01
 @SOCKET: 23/07/23-13:06:24 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3779. t/step: 6.68198e+01
 @SOCKET: 23/07/23-13:07:31 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
 # Average timings at MD step    3780. t/step: 6.73530e+01
 @SOCKET: 23/07/23-13:08:39 Assigning [match] request id    0 to client with last-id    0 (  0/  1 : )
